-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/build/startup
-- Install configuration: ""
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/startup/launch
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/startup/launch/no_hardware_launch.py
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/ament_index/resource_index/package_run_dependencies/startup
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/ament_index/resource_index/parent_prefix_path/startup
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/startup/environment/ament_prefix_path.sh
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/startup/environment/ament_prefix_path.dsv
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/startup/environment/path.sh
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/startup/environment/path.dsv
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/startup/local_setup.bash
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/startup/local_setup.sh
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/startup/local_setup.zsh
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/startup/local_setup.dsv
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/startup/package.dsv
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/ament_index/resource_index/packages/startup
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/startup/cmake/startupConfig.cmake
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/startup/cmake/startupConfig-version.cmake
-- Installing: /home/cjj/Desktop/RM_work/ROS2_learning/chapter_4/chapt4_ws/install/startup/share/startup/package.xml
